N,P,K,temperature,humidity,ph,rainfall,Actual_Yield,Predicted_Yield,Error,Absolute_Error,Percentage_Error
86,6,53,25.92030221,83.47202566,6.921847887999999,42.10681516,5.6605134689677055,5.663811,-0.0032977378499214893,0.0032977378499214893,0.05825863445075222
22,144,196,21.91191314,91.68748063,6.4992268210000015,117.0761277,8.022357400445678,7.993941,0.02841657021496502,0.02841657021496502,0.35421720569799536
38,132,197,20.42094753,81.54185044,5.931101816,66.93065667,7.753346893981826,7.620179,0.13316771765125957,0.13316771765125957,1.7175513938970641
25,7,35,28.38503882,99.18843684,5.55771171,189.67113490000003,6.363765121943613,5.9826975,0.3810676350661719,0.3810676350661719,5.988084534298254
24,130,195,29.99677232,81.54156612,6.112305667,67.12534492,7.771948368440788,8.06263,-0.29068133126624307,0.29068133126624307,3.740134616006973
120,19,49,25.79448878,84.26830701,6.762471628999998,56.45229202,6.402508943571151,6.3823104,0.02019855309873897,0.02019855309873897,0.3154787174334308
70,36,42,21.84106875,80.72886384,6.9462098810000015,202.3838319,6.128355310852258,6.751423,-0.6230675712278204,0.6230675712278204,10.166962253713905
33,29,34,31.40948821,49.21729127,6.832979508999999,92.99739415,4.820992937413123,4.762221,0.058772077885534735,0.058772077885534735,1.2190865792280337
38,15,30,28.91862016,48.13974548,5.075504537,97.01331604,4.635013133889676,4.348554,0.2864589995207796,0.2864589995207796,6.1803276764479165
112,39,29,26.12492233,63.37479229,6.726528895,147.8035305,6.777032191329141,6.571368,0.20566397386087942,0.20566397386087942,3.0347203326555796
21,23,42,19.54128063,90.29751796,6.902751061,104.3739878,4.248056193143887,4.9899845,-0.7419283191852148,0.7419283191852148,17.46512488188465
95,75,45,28.98333432,82.95958244,5.829898502000001,109.022564,7.855069678330699,8.230974,-0.37590451905699673,0.37590451905699673,4.785502031814963
6,128,200,25.96308415,82.57813624,5.838748311,70.31782647,6.048287070222807,6.715186,-0.6668990488567825,0.6668990488567825,11.026246623446317
66,58,35,23.5643831,79.46283115,7.321619041,185.25947,7.092669262440499,7.3267694,-0.23410008951872996,0.23410008951872996,3.300592215097579
36,29,13,20.68185224,90.91510525,7.829507245,109.7513927,5.204974152783047,5.7416897,-0.5367155292237893,0.5367155292237893,10.31158875086465
112,49,25,25.68959532,77.90621048,6.470135478,66.19426787,7.299442381691212,7.0120077,0.28743466837334086,0.28743466837334086,3.93776200075635
18,17,31,31.74592134,45.16127859,5.667507706,93.75441586,3.2920826513486903,3.9139977,-0.6219149987977941,0.6219149987977941,18.89123283533024
57,57,51,39.01793345,91.48815629,6.99223441,105.8841531,7.738532604358076,8.178044,-0.43951171479475626,0.43951171479475626,5.679522685570109
106,10,49,27.72653142,92.00687531,6.350623739,20.21126747,6.128760692366408,5.9516306,0.177130100020217,0.177130100020217,2.8901454782014726
11,45,19,28.70012137,44.359648,3.828031463,44.11622138,2.9728956270645415,3.0514674,-0.07857179160611283,0.07857179160611283,2.642938113629478
66,47,36,24.85441411,74.44070479999998,6.57256106,175.572958,6.265783628269431,6.6740656,-0.40828196163535413,0.40828196163535413,6.516055865595202
32,73,81,20.45078582,15.40312102,5.988992796000002,92.68373702,3.450093348860196,3.5321639,-0.08207050955350015,0.08207050955350015,2.378790984905197
22,43,24,25.42517036,53.22082660000001,4.52363558,46.19374559,3.5858875752501023,3.5760195,0.009868049722148164,0.009868049722148164,0.2751912745468576
31,11,45,24.83954414,86.88738076,6.034612928,107.6435771,4.302925731077697,5.6781144,-1.3751886831373907,1.3751886831373907,31.959386916793598
101,11,51,25.50736962,84.24340241,6.792035575,44.2068997,6.785524190221098,5.88071,0.9048140652516157,0.9048140652516157,13.334475567202029
32,48,18,26.45707778,56.40226277,5.993513566,64.16167699,3.200020660125701,4.398664,-1.1986433375244454,1.1986433375244454,37.45736246207114
133,57,19,23.54234715,75.98203329,7.947011366,84.12536744,7.028002039078286,7.8851614,-0.8571593607630223,0.8571593607630223,12.196344793255605
68,62,50,33.20258348,92.76437927,6.977700268,197.5282582,8.877350061060467,8.064424,0.8129264999642754,0.8129264999642754,9.157310395250597
105,30,50,25.29954705,81.77527562,6.37620108,57.04147057,6.2928383150905844,6.2689877,0.023850659450936007,0.023850659450936007,0.37901274840862775
9,59,25,30.39321309,60.16299493,7.699200949,35.37493212,4.948402495429509,4.2635336,0.6848689032053876,0.6848689032053876,13.840202041728675
83,41,43,21.0525355,82.67839517,6.254028451,233.1075816,6.484301406121012,7.2460427,-0.7617413223030605,0.7617413223030605,11.747469381728562
17,30,27,29.03065024,90.79093862,5.894027065,205.5720367,6.43150871295647,6.3078623,0.12364643115715346,0.12364643115715346,1.9225105130941353
19,51,25,26.80474415,48.23991436,3.5253661,43.87801983,3.490293193716216,3.6975608,-0.2072675934847119,0.2072675934847119,5.938400643758759
35,38,19,25.32688786,63.18180319,9.112771682,32.71129281,4.929761103556034,4.61591,0.3138510503028602,0.3138510503028602,6.366455568738755
83,58,23,19.74213321,59.66263104,6.381201909,65.50861389,5.643965354901163,5.1043425,0.539622894268839,0.539622894268839,9.56105965108797
88,55,45,24.63544858,80.41363018,7.730367824,253.7202781,7.547145319348557,8.067621,-0.5204759117305446,0.5204759117305446,6.896328210299657
94,50,19,23.30355338,73.62548442,5.873242491,97.59081274,6.51603630071481,6.1431646,0.37287166601022026,0.37287166601022026,5.722369379208587
15,28,32,28.84270971,99.64328526,6.2185718739999984,224.4016682,5.735876340709844,6.3337917,-0.5979153920782423,0.5979153920782423,10.42413323722818
14,22,9,17.24944623,91.13772765,6.543191814,112.50905159999998,4.214910495102213,4.477616,-0.26270533818025754,0.26270533818025754,6.23276196459035
40,11,44,24.45840036,86.10874614,6.322396027000001,111.3779693,5.161017746225307,5.469885,-0.3088671262112168,0.3088671262112168,5.984616627933856
17,59,17,18.416700100000003,23.42829938,5.689858133,132.9801054,3.4236367093320323,3.38051,0.043126617550416135,0.043126617550416135,1.2596727168178525
85,22,53,25.96534238,89.77076659,6.849471704,59.46338556,6.2069259606626295,6.129831,0.07709512341287361,0.07709512341287361,1.2420822143114982
31,58,15,27.11026483,84.96771717,7.121571293,51.52617423,5.919072248335284,5.4683533,0.4507189768509088,0.4507189768509088,7.6146895652046105
44,55,25,29.6321052,65.91359954,7.42160832,71.16331975,5.910044364075217,5.774095,0.13594930563405505,0.13594930563405505,2.3003093929452745
99,55,35,21.7238313,80.2389895,6.501697816,277.9626192,8.68964845044789,7.9191666,0.7704818855064843,0.7704818855064843,8.866663477816198
67,45,38,22.72791041,82.17068809999998,7.300410836,260.8875056,8.136482046599568,7.2873273,0.8491547570182689,0.8491547570182689,10.436387030106594
121,47,16,23.60564038,79.29573149,7.7232401510000015,72.49800885,6.740887373569133,7.070089,-0.3292014898036699,0.3292014898036699,4.883652130051328
116,52,19,22.94276687,75.37170612,6.114525877,67.08022574,7.3035378653307,7.0109444,0.2925934988756218,0.2925934988756218,4.006188566017291
5,68,20,19.04380471,33.10695144,6.12166671,155.3705624,2.7829418757583855,3.7213674,-0.9384254834029915,0.9384254834029915,33.72062821639992
