N,P,K,temperature,humidity,ph,rainfall,Actual_Yield,Predicted_Yield,Error,Absolute_Error
83,58,23,19.74213321,59.66263104,6.381201909,65.50861389,5.231945028384423,5.237868299554107,-0.005923271169683275,0.005923271169683275
88,55,45,24.63544858,80.41363018,7.730367824,253.7202781,7.379357265372043,8.487236932175957,-1.107879666803914,1.107879666803914
94,50,19,23.30355338,73.62548442,5.873242491,97.59081274,6.14570188113227,5.952151343853322,0.19355053727894855,0.19355053727894855
15,28,32,28.84270971,99.64328526,6.2185718739999984,224.4016682,5.690624211497637,6.764055402566632,-1.0734311910689955,1.0734311910689955
14,22,9,17.24944623,91.13772765,6.543191814,112.50905159999998,4.438086748117373,4.737514044133572,-0.29942729601619966,0.29942729601619966
40,11,44,24.45840036,86.10874614,6.322396027000001,111.3779693,5.377966679842707,5.481878833034074,-0.10391215319136649,0.10391215319136649
17,59,17,18.416700100000003,23.42829938,5.689858133,132.9801054,3.843396292249536,3.465492069698786,0.37790422255074985,0.37790422255074985
85,22,53,25.96534238,89.77076659,6.849471704,59.46338556,6.235301039078882,6.309177866309785,-0.07387682723090272,0.07387682723090272
31,58,15,27.11026483,84.96771717,7.121571293,51.52617423,5.871080303292201,5.456196103087822,0.4148842002043791,0.4148842002043791
44,55,25,29.6321052,65.91359954,7.42160832,71.16331975,5.884195504820594,5.611667351004918,0.2725281538156761,0.2725281538156761
99,55,35,21.7238313,80.2389895,6.501697816,277.9626192,8.947946247894237,8.246581568960213,0.7013646789340235,0.7013646789340235
67,45,38,22.72791041,82.17068809999998,7.300410836,260.8875056,8.884411841059539,7.829103770188219,1.0553080708713196,1.0553080708713196
121,47,16,23.60564038,79.29573149,7.7232401510000015,72.49800885,6.035981588124355,6.873730873486299,-0.8377492853619444,0.8377492853619444
116,52,19,22.94276687,75.37170612,6.114525877,67.08022574,6.809709774697997,6.16435859319491,0.645351181503087,0.645351181503087
5,68,20,19.04380471,33.10695144,6.12166671,155.3705624,3.027014671529458,4.057495831887337,-1.030481160357879,1.030481160357879
